datetime,steps
25/05/22 19:25,0
25/05/22 19:26,0
25/05/22 19:27,0
25/05/22 19:28,0
25/05/22 19:29,0
25/05/22 19:30,0
25/05/22 19:31,0
25/05/22 19:32,0
25/05/22 19:33,0
25/05/22 19:34,0
25/05/22 19:35,0
25/05/22 19:36,0
25/05/22 19:37,0
25/05/22 19:38,0
25/05/22 19:39,0
25/05/22 19:40,0
25/05/22 19:41,6
25/05/22 19:42,0
25/05/22 19:43,0
25/05/22 19:44,0
25/05/22 19:45,0
25/05/22 19:46,0
25/05/22 19:47,10
25/05/22 19:48,0
25/05/22 19:49,45
25/05/22 19:50,0
25/05/22 19:51,14
25/05/22 19:52,28
25/05/22 19:53,0
25/05/22 19:54,0
25/05/22 19:55,0
25/05/22 19:56,0
25/05/22 19:57,0
25/05/22 19:58,0
25/05/22 19:59,36
25/05/22 20:00,0
25/05/22 20:01,0
25/05/22 20:02,0
25/05/22 20:03,0
25/05/22 20:04,0
25/05/22 20:05,0
25/05/22 20:06,0
25/05/22 20:07,0
25/05/22 20:08,0
25/05/22 20:09,0
25/05/22 20:10,0
25/05/22 20:11,0
25/05/22 20:12,0
25/05/22 20:13,0
25/05/22 20:14,0
25/05/22 20:15,0
25/05/22 20:16,0
25/05/22 20:17,0
25/05/22 20:18,0
25/05/22 20:19,0
25/05/22 20:20,0
25/05/22 20:21,0
25/05/22 20:22,0
25/05/22 20:23,0
25/05/22 20:24,0
25/05/22 20:25,0
25/05/22 20:26,0
25/05/22 20:27,0
25/05/22 20:28,0
25/05/22 20:29,0
25/05/22 20:30,55
25/05/22 20:31,7
25/05/22 20:32,17
25/05/22 20:33,0
25/05/22 20:34,0
25/05/22 20:35,0
25/05/22 20:36,8
25/05/22 20:37,2
25/05/22 20:38,0
25/05/22 20:39,0
25/05/22 20:40,0
25/05/22 20:41,0
25/05/22 20:42,9
25/05/22 20:43,0
25/05/22 20:44,0
25/05/22 20:45,0
25/05/22 20:46,0
25/05/22 20:47,0
25/05/22 20:48,0
25/05/22 20:49,0
25/05/22 20:50,0
25/05/22 20:51,34
25/05/22 20:52,13
25/05/22 20:53,0
25/05/22 20:54,0
25/05/22 20:55,11
25/05/22 20:56,0
25/05/22 20:57,0
25/05/22 20:58,0
25/05/22 20:59,0
25/05/22 21:00,0
25/05/22 21:01,0
25/05/22 21:02,0
25/05/22 21:03,0
25/05/22 21:04,0
25/05/22 21:05,0
25/05/22 21:06,0
25/05/22 21:07,0
25/05/22 21:08,0
25/05/22 21:09,14
25/05/22 21:10,0
25/05/22 21:11,0
25/05/22 21:12,31
25/05/22 21:13,23
25/05/22 21:14,0
25/05/22 21:15,0
25/05/22 21:16,0
25/05/22 21:17,0
25/05/22 21:18,0
25/05/22 21:19,0
25/05/22 21:20,0
25/05/22 21:21,0
25/05/22 21:22,0
25/05/22 21:23,0
25/05/22 21:24,0
25/05/22 21:25,0
25/05/22 21:26,0
25/05/22 21:27,9
25/05/22 21:28,0
25/05/22 21:29,0
25/05/22 21:30,0
25/05/22 21:31,0
25/05/22 21:32,0
25/05/22 21:33,0
25/05/22 21:34,0
25/05/22 21:35,0
25/05/22 21:36,0
25/05/22 21:37,0
25/05/22 21:38,0
25/05/22 21:39,0
25/05/22 21:40,0
25/05/22 21:41,0
25/05/22 21:42,0
25/05/22 21:43,0
25/05/22 21:44,0
25/05/22 21:45,0
25/05/22 21:46,32
25/05/22 21:47,16
25/05/22 21:48,0
25/05/22 21:49,0
25/05/22 21:50,0
25/05/22 21:51,10
25/05/22 21:52,0
25/05/22 21:53,17
25/05/22 21:54,0
25/05/22 21:55,0
25/05/22 21:56,0
25/05/22 21:57,0
25/05/22 21:58,0
25/05/22 21:59,0
25/05/22 22:00,0
25/05/22 22:01,0
25/05/22 22:02,0
25/05/22 22:03,0
25/05/22 22:04,0
25/05/22 22:05,0
25/05/22 22:06,0
25/05/22 22:07,0
25/05/22 22:08,0
25/05/22 22:09,0
25/05/22 22:10,22
25/05/22 22:11,0
25/05/22 22:12,0
25/05/22 22:13,0
25/05/22 22:14,0
25/05/22 22:15,0
25/05/22 22:16,0
25/05/22 22:17,0
25/05/22 22:18,0
25/05/22 22:19,0
25/05/22 22:20,0
25/05/22 22:21,0
25/05/22 22:22,0
25/05/22 22:23,0
25/05/22 22:24,0
25/05/22 22:25,0
25/05/22 22:26,0
25/05/22 22:27,0
25/05/22 22:28,0
25/05/22 22:29,0
25/05/22 22:30,0
25/05/22 22:31,0
25/05/22 22:32,0
25/05/22 22:33,0
25/05/22 22:34,0
25/05/22 22:35,0
25/05/22 22:36,0
25/05/22 22:37,0
25/05/22 22:38,0
25/05/22 22:39,0
25/05/22 22:40,0
25/05/22 22:41,0
25/05/22 22:42,0
25/05/22 22:43,0
25/05/22 22:44,0
25/05/22 22:45,0
25/05/22 22:46,20
25/05/22 22:47,6
25/05/22 22:48,29
25/05/22 22:49,10
25/05/22 22:50,0
25/05/22 22:51,0
25/05/22 22:52,0
25/05/22 22:53,0
25/05/22 22:54,0
25/05/22 22:55,16
25/05/22 22:56,28
25/05/22 22:57,0
25/05/22 22:58,15
25/05/22 22:59,0
25/05/22 23:00,0
25/05/22 23:01,35
25/05/22 23:02,0
25/05/22 23:03,0
25/05/22 23:04,9
25/05/22 23:05,0
25/05/22 23:06,0
25/05/22 23:07,0
25/05/22 23:08,0
25/05/22 23:09,0
25/05/22 23:10,0
25/05/22 23:11,0
25/05/22 23:12,0
25/05/22 23:13,0
25/05/22 23:14,0
25/05/22 23:15,0
25/05/22 23:16,0
25/05/22 23:17,0
25/05/22 23:18,0
25/05/22 23:19,0
25/05/22 23:20,0
25/05/22 23:21,0
25/05/22 23:22,0
25/05/22 23:23,0
25/05/22 23:24,0
25/05/22 23:25,0
25/05/22 23:26,0
25/05/22 23:27,0
25/05/22 23:28,0
25/05/22 23:29,14
25/05/22 23:30,0
25/05/22 23:31,0
25/05/22 23:32,0
25/05/22 23:33,0
25/05/22 23:34,0
25/05/22 23:35,0
25/05/22 23:36,0
25/05/22 23:37,0
25/05/22 23:38,0
25/05/22 23:39,0
25/05/22 23:40,0
25/05/22 23:41,0
25/05/22 23:42,0
25/05/22 23:43,0
25/05/22 23:44,0
25/05/22 23:45,0
25/05/22 23:46,0
25/05/22 23:47,0
25/05/22 23:48,0
25/05/22 23:49,0
25/05/22 23:50,0
25/05/22 23:51,0
25/05/22 23:52,0
25/05/22 23:53,0
25/05/22 23:54,0
25/05/22 23:55,0
25/05/22 23:56,0
25/05/22 23:57,0
25/05/22 23:58,0
25/05/22 23:59,0
